Number, RelevantSiteMentioningHousingCrisis
(2031, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-03-21/debate/mul@/main.xml')
(2032, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-21/debate/mul@/main.xml')
(2033, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-03-09/debate/mul@/main.xml')
(2034, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-09/debate/mul@/main.xml')
(2035, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-07/debate/mul@/main.xml')
(2036, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-07/debate/mul@/dbsect_7.xml')
(2037, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-03-02/debate/mul@/main.xml')
(2038, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-03-02/debate/mul@/main.xml')
(2039, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-02/debate/mul@/main.xml')
(2040, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-02/debate/mul@/dbsect_29.xml')
(2041, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-03-01/debate/mul@/main.xml')
(2042, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-23/debate/mul@/main.xml')
(2043, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-23/debate/mul@/dbsect_24.xml')
(2044, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-02-22/debate/mul@/dbsect_3.xml')
(2045, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-02-22/debate/mul@/main.xml')
(2046, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-02-22/debate/mul@/main.xml')
(2047, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-22/debate/mul@/main.xml')
(2048, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-02-21/debate/mul@/dbsect_3.xml')
(2049, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-02-21/debate/mul@/main.xml')
(2050, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-21/debate/mul@/main.xml')
(2051, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-21/debate/mul@/dbsect_7.xml')
(2052, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-15/debate/mul@/main.xml')
(2053, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-15/debate/mul@/dbsect_17.xml')
(2054, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-02-14/debate/mul@/main.xml')
(2055, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-14/debate/mul@/main.xml')
(2056, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-14/debate/mul@/dbsect_23.xml')
(2057, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-09/debate/mul@/main.xml')
(2058, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2017-02-08/debate/mul@/main.xml')
(2059, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-02-08/debate/mul@/main.xml')
(2060, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-08/debate/mul@/main.xml')
(2061, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-08/debate/mul@/dbsect_20.xml')
(2062, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-02-07/debate/mul@/main.xml')
(2063, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-07/debate/mul@/main.xml')
(2064, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2017-02-02/debate/mul@/main.xml')
(2065, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-02/debate/mul@/main.xml')
(2066, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-02-01/debate/mul@/main.xml')
(2067, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-02-01/debate/mul@/main.xml')
(2068, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-02-01/debate/mul@/main.xml')
(2069, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-01-31/debate/mul@/main.xml')
(2070, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2017-01-26/debate/mul@/main.xml')
(2071, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2017-01-26/debate/mul@/main.xml')
(2072, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-01-26/debate/mul@/main.xml')
(2073, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-01-24/debate/mul@/main.xml')
(2074, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-01-19/debate/mul@/main.xml')
(2075, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_community_and_local_government/2017-01-18/debate/mul@/main.xml')
(2076, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-01-17/debate/mul@/main.xml')
(2077, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2017-01-17/debate/mul@/dbsect_18.xml')
(2078, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-12-20/debate/mul@/main.xml')
(2079, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-12-19/debate/mul@/main.xml')
(2080, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-12-18/debate/mul@/main.xml')
(2081, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2018-12-13/debate/mul@/main.xml')
(2082, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-12-13/debate/mul@/main.xml')
(2083, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-12-12/debate/mul@/main.xml')
(2084, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-12-12/debate/mul@/main.xml')
(2085, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-12-11/debate/mul@/main.xml')
(2086, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-12-11/debate/mul@/dbsect_8.xml')
(2087, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-12-06/debate/mul@/main.xml')
(2088, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-12-06/debate/mul@/main.xml')
(2089, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-12-06/debate/mul@/main.xml')
(2090, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-12-05/debate/mul@/main.xml')
(2091, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-12-05/debate/mul@/main.xml')
(2092, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-12-04/debate/mul@/main.xml')
(2093, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2018-11-29/debate/mul@/main.xml')
(2094, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_trade_and_defence/2018-11-29/debate/mul@/main.xml')
(2095, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-11-29/debate/mul@/main.xml')
(2096, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice_and_equality/2018-11-29/debate/mul@/main.xml')
(2097, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-29/debate/mul@/main.xml')
(2098, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-29/debate/mul@/dbsect_7.xml')
(2099, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-28/debate/mul@/main.xml')
(2100, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-28/debate/mul@/dbsect_11.xml')
(2101, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-11-27/debate/mul@/main.xml')
(2102, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-27/debate/mul@/main.xml')
(2103, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2018-11-22/debate/mul@/main.xml')
(2104, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-11-22/debate/mul@/main.xml')
(2105, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-11-22/debate/mul@/main.xml')
(2106, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-22/debate/mul@/main.xml')
(2107, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-21/debate/mul@/main.xml')
(2108, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-11-20/debate/mul@/main.xml')
(2109, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-20/debate/mul@/main.xml')
(2110, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-20/debate/mul@/dbsect_9.xml')
(2111, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-11-15/debate/mul@/main.xml')
(2112, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-15/debate/mul@/main.xml')
(2113, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-11-14/debate/mul@/main.xml')
(2114, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-11-14/debate/mul@/main.xml')
(2115, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_culture_heritage_and_the_gaeltacht/2018-11-14/debate/mul@/main.xml')
(2116, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-14/debate/mul@/main.xml')
(2117, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-11-13/debate/mul@/main.xml')
(2118, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_business_enterprise_and_innovation/2018-11-13/debate/mul@/main.xml')
(2119, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-13/debate/mul@/main.xml')
(2120, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2018-11-08/debate/mul@/main.xml')
(2121, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2018-11-08/debate/mul@/main.xml')
(2122, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-11-08/debate/mul@/main.xml')
(2123, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-11-08/debate/mul@/main.xml')
(2124, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2018-11-07/debate/mul@/main.xml')
(2125, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-11-07/debate/mul@/main.xml')
(2126, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-07/debate/mul@/main.xml')
(2127, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-11-06/debate/mul@/main.xml')
(2128, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-06/debate/mul@/main.xml')
(2129, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-11-06/debate/mul@/dbsect_7.xml')
(2130, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2018-10-25/debate/mul@/main.xml')
(2131, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-25/debate/mul@/main.xml')
(2132, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-25/debate/mul@/dbsect_11.xml')
(2133, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-25/debate/mul@/dbsect_12.xml')
(2134, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-25/debate/mul@/dbsect_13.xml')
(2135, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-24/debate/mul@/main.xml')
(2136, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2018-10-23/debate/mul@/main.xml')
(2137, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-23/debate/mul@/main.xml')
(2138, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-23/debate/mul@/dbsect_18.xml')
(2139, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2018-10-18/debate/mul@/main.xml')
(2140, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-10-18/debate/mul@/main.xml')
(2141, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-18/debate/mul@/main.xml')
(2142, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_rural_and_community_development/2018-10-17/debate/mul@/main.xml')
(2143, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-10-17/debate/mul@/main.xml')
(2144, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-17/debate/mul@/main.xml')
(2145, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-17/debate/mul@/dbsect_13.xml')
(2146, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-16/debate/mul@/main.xml')
(2147, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2018-10-11/debate/mul@/main.xml')
(2148, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-11/debate/mul@/main.xml')
(2149, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-10-10/debate/mul@/main.xml')
(2150, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-10/debate/mul@/main.xml')
(2151, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-10-09/debate/mul@/main.xml')
(2152, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-09/debate/mul@/main.xml')
(2153, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2018-10-04/debate/mul@/main.xml')
(2154, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-10-04/debate/mul@/main.xml')
(2155, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-04/debate/mul@/main.xml')
(2156, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-10-03/debate/mul@/main.xml')
(2157, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-10-03/debate/mul@/main.xml')
(2158, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-03/debate/mul@/main.xml')
(2159, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-03/debate/mul@/dbsect_22.xml')
(2160, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-02/debate/mul@/main.xml')
(2161, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-10-02/debate/mul@/dbsect_16.xml')
(2162, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-09-27/debate/mul@/main.xml')
(2163, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-09-27/debate/mul@/main.xml')
(2164, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-09-27/debate/mul@/dbsect_4.xml')
(2165, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-09-27/debate/mul@/dbsect_6.xml')
(2166, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-09-26/debate/mul@/main.xml')
(2167, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-09-26/debate/mul@/main.xml')
(2168, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2018-09-26/debate/mul@/main.xml')
(2169, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2018-09-26/debate/mul@/main.xml')
(2170, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_future_of_mental_health_care/2018-09-26/debate/mul@/main.xml')
(2171, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-09-26/debate/mul@/main.xml')
(2172, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-09-25/debate/mul@/main.xml')
(2173, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-09-25/debate/mul@/main.xml')
(2174, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2018-09-20/debate/mul@/main.xml')
(2175, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2018-09-20/debate/mul@/main.xml')
(2176, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-09-20/debate/mul@/main.xml')
(2177, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-09-20/debate/mul@/main.xml')
(2178, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2018-09-19/debate/mul@/main.xml')
(2179, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-09-19/debate/mul@/main.xml')
(2180, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-09-19/debate/mul@/main.xml')
(2181, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-09-19/debate/mul@/main.xml')
(2182, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_budgetary_oversight/2018-09-18/debate/mul@/main.xml')
(2183, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-09-18/debate/mul@/main.xml')
(2184, 'https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2018-07-12/debate/mul@/main.xml')
(2185, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-07-12/debate/mul@/main.xml')
(2186, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_employment_affairs_and_social_protection/2018-07-12/debate/mul@/main.xml')
(2187, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-12/debate/mul@/main.xml')
(2188, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-11/debate/mul@/main.xml')
(2189, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-11/debate/mul@/dbsect_5.xml')
(2190, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2018-07-10/debate/mul@/main.xml')
(2191, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-10/debate/mul@/main.xml')
(2192, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-10/debate/mul@/dbsect_12.xml')
(2193, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-10/debate/mul@/dbsect_13.xml')
(2194, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-10/debate/mul@/dbsect_20.xml')
(2195, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-05/debate/mul@/main.xml')
(2196, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-07-05/debate/mul@/main.xml')
(2197, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-04/debate/mul@/main.xml')
(2198, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-04/debate/mul@/dbsect_26.xml')
(2199, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_planning_and_local_government/2018-07-04/debate/mul@/main.xml')
(2200, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2018-07-03/debate/mul@/main.xml')
(2201, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-07-03/debate/mul@/main.xml')
(2202, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-06-28/debate/mul@/main.xml')
(2203, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2018-06-27/debate/mul@/main.xml')
(2204, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-06-26/debate/mul@/main.xml')
(2205, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-06-21/debate/mul@/main.xml')
(2206, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2018-06-20/debate/mul@/main.xml')
